No,ARBPL,Deskripsi,WERKSX,WERKS
1,WC001,SAWMILL PEMBELAH,1011,1000
2,WC002,SAWMILL CUTTING ,1011,1000
3,WC006,SM PROSES PENGOBATAN,1011,1000
4,WC007,SM PROSES TALLY,1011,1000
5,WC009,KILN DRY CHAMBER 1,1011,1000
6,WC010,KILN DRY CHAMBER 2,1011,1000
7,WC011,KILN DRY CHAMBER 3,1011,1000
8,WC012,KILN DRY CHAMBER 4,1011,1000
9,WC013,KILN DRY CHAMBER 5,1011,1000
10,WC014,KILN DRY CHAMBER 6,1011,1000
11,WC015,KILN DRY CHAMBER 7,1011,1000
12,WC016,KILN DRY CHAMBER 8,1011,1000
13,WC018,SLICER 1,1010,1000
14,WC019,SLICER 2,1010,1000
15,WC021,DRYING MACHINERY,1010,1000
16,WC024,MP. Cutting 1  KMI,1003,1001
17,WC025,MP. Cutting 2  KMI,1003,1001
18,WC587,Pembahanan Finger Joint  KMI,1002,1001
19,WC026,Finger Joint  KMI,1002,1001
20,WC027,Laminatery 1 Rotary 4 wing  KMI,1001,1001
21,WC028,Laminatery 2 Rotary 8 wing KMI,1001,1001
22,WC029,Laminatery 3 Vinita KMI,1001,1001
23,WC030,Laminatery 5 Rotary MK.0023 ( 4 Wing ),1001,1001
24,WC031,Sander  KMI,1001,1001
25,WC819,MLD UNIMATE WW,1001,1001
26,WC820,MLD HIDROMATE WW,1001,1001
27,WC821,MLD POWERMATE WW,1001,1001
28,WC822,MLD PROFIMATE WW,1001,1001
29,WC033,Single Rip 1  KMI,1004,1000
30,WC034,Single Rip 2  KMI,1004,1000
31,WC035,Single Rip 3 ( Laminating ) KMI,1004,1000
32,WC036,Rotary  KMI,1004,1000
33,WC037,Vinita  KMI,1004,1000
34,WC038,Newman  KMI,1004,1000
35,WC779,SANDER WOOD ENGGENEERING,1004,1000
36,WC039,CNC Band Saw  KMI,1004,1000
37,WC742,PACKING PLAYFIELD,1004,1000
38,WC048,Winter Streiger  Wooden Component,1004,1000
39,WC040,MOULDER WEINIG POWERMAT 1000/012 - 7 SPINDLES   MP.0628,1005,1000
40,WC041,MOULDING POWERMATT 2000 KMI,1005,1000
41,WC042,MOULDING POWERMATT 2000 XL,1005,1000
42,WC043,MOULDING U-300 KMI,1005,1000
43,WC044,MANUAL DOWEL&RAIL KMI 1,1005,1000
44,WC045,MOULDING UNIMAT 23 MP.0053,1005,1000
45,WC046,MOULDING UNIMAT 22 E,1005,1000
46,WC047,MOULDING UNIMAT 23 E,1005,1000
47,WC051,PANELING CNC 3 KMI,1012,1000
48,WC052,PANELING CNC 4 KMI,1012,1000
49,WC049,SCHEELING  1 KMI,1006,1000
50,WC050,SCHEELING 2 (FH4330)  KMI,1006,1000
51,WC053,JOSTING   PANELING KMI,1007,1000
52,WC054,KUPER 1,1007,1000
53,WC055,KUPER 2,1007,1000
54,WC056,KUPER 3 ( BENANG ),1007,1000
55,WC057,SINGLE RIP,1007,1000
56,WC058,MANUAL MOTIF CASEGOOD,1008,1000
57,WC059,MANUAL MOTIF LINE C,1008,1000
58,WC585,MANUAL MOTIF KMI 3,1008,1000
59,WC060,NHF VINITA   KMI,1009,1000
60,WC061,COOLPRESS  KMI,1009,1000
61,WC062,PROSES PANEL SENNERSKOV  KMI,1009,1000
62,WC063,KOBAYASHI 1 ( A )  KMI,1009,1000
63,WC064,KOBAYASHI 2 ( D )  KMI,1009,1000
64,WC065,KOBAYASHI 3 ( PPI/DRAWER )  KMI,1009,1000
65,WC066,TAIHEI ( C )  KMI,1009,1000
66,WC067,YAMAMOTO ( DOOR/GT )  KMI,1009,1000
67,WC068,MEMBRAN SEIBU  KMI,1009,1000
68,WC070,HASSEMEN & WARE BRUSH KMI,1009,1000
69,WC071,VINITA BENDING 1  KMI,1009,1000
70,WC069,SANDER AMITEX  KMI,1009,1000
71,WC051,PEMBAHANAN PANELING CNC 3,1012,1000
72,WC052,PANELING CNC PLANNER,1012,1000
73,WC080,CNC ROUTER SHODA NCW-516-1346 MP.0553,1012,1000
74,WC737,CNC BANDSAW,1012,1000
75,WC072,CNC ROUTER HEIAN NC-531P-FS MP.0558,1012,1000
76,WC106,CASE GOOD B PROSES MANUAL 1,1012,1000
77,WC107,CNC ROUTER HEIAN NC-442PF,1012,1000
78,WC108,CNC ROUTER SHODA  NC-516-L,1012,1000
79,WC831,CASE GOOD B PROSES MANUAL 2,1012,1000
80,WC109,PROSES UV,1012,1000
81,WC110,FINAL SANDING ASSY DRAWER,1012,1000
82,WC111,CASE GOOD B ASSEMBLY DRAWER,1012,1000
83,WC478,CASE GOOD B ASSEMBLY DRAWER LINE 2,1012,1000
84,WC073,CNC 2 NC.163 SHODA MP.0187,1013,1000
85,WC075,CNC ROUTER HEIAN NC-271 PMC   UN REG MP.0606,1013,1000
86,WC079,CNC ROUTER SHODA NC291-6716   MP.0633,1013,1000
87,WC569,MESIN CNC HEIAN NC 151 MC,1013,1000
88,WC818,PROSES ASSEMBLY PROJECT,1013,1000
89,WC089,PROSES PAINTING / OLI PROJECT,1013,1000
90,WC088,PROSES PACKING PALET,1013,1000
91,WC292,CNC 8 HYPSOS 48/18 PX5,2015,2000
92,WC552,CNC 11 HEIAN 431,2015,2000
93,WC294,MANUAL,2015,2000
94,WC289,CNC 5 HEIAN 251 PMC,2015,2000
95,WC286,CNC 2 HEIAN 631P,2015,2000
96,WC293,CNC 9 BACCI MASTER FLAT 1865,2015,2000
97,WC291,CNC 7 BACCI MASTER JET 4100/7 AXIES MACHINING CENTER,2015,2000
98,WC082,CNC BACCI MASTER FLAT MAST/02 DOOR&GG,2015,2000
99,WC083,FINAL SANDING 2,2016,2000
100,WC085,PROSES ASSEMBLY  ,2016,2000
101,WC086,PROSES SANDING BRUSH,2016,2000
102,WC783,FINAL SANDING 1,2016,2000
103,WC789,PAINTING PLAYFILED,2025,2000
104,WC790,MACHINING CNC PLAYFIELD + SANDING  SEALER,2025,2000
105,WC796,PACKING PLAYFIELD,2025,2000
106,WC090,CASE GOOD C1 BED MACHINING MANUAL,2003,2000
107,WC091,CNC ROUTER (9) HEIAN ZR442PE MP.0342,2003,2000
108,WC092,CNC ROUTER HEIAN NC-431P MP.0602,2003,2000
109,WC093,CNC CARVING (1) KITAKO CVH4-2300-5A  MP.0190,2003,2000
110,WC094,CNC NC 272P HEIAN MP.0591,2003,2000
111,WC095,CNC ROUTER HEIAN ER-43 1P HEIAN ER-431P MP.0550,2003,2000
112,WC096,CNC Ares 4818,2003,2000
113,WC097,CNC BACCI MASTER 1866,2003,2000
114,WC788,SANDER LOCATELY,2003,2000
115,WC795,SUB ASSY COUNTER BALIK,2003,2000
116,WC774,SANDING GROUP,2004,2000
117,WC098,CG C Sanding Komponen Dining,2004,2000
118,WC101,CG C Sanding Komponen Bed,2004,2000
119,WC767,PALANG KUDA TOP GROUP,2004,2000
120,WC099,Palang Kuda Top 1,2004,2000
121,WC474,Palang Kuda Top 2,2004,2000
122,WC100,Palang kuda Base ,2004,2000
123,WC768,PALANG KUDA HB/FB GROUP,2004,2000
124,WC102,Palang Kuda HB/FB 1,2004,2000
125,WC477,Palang Kuda HB/FB 2,2004,2000
126,WC103,Palang Kuda Rail ,2004,2000
127,WC475,Palang Kuda Top 3,2004,2000
128,WC476,Palang Kuda Top 4,2004,2000
129,WC104,MP UPHOLSTERY 1,2014,2000
130,WC686,MP UPHOLSTERY 2,2014,2000
131,WC105,ASSY UPHOLSTERY,2014,2000
132,WC112,MOULDING MP0004,2009,2000
133,WC113,RIP MP.0569,2009,2000
134,WC114,MZ 1 MP0494,2009,2000
135,WC115,MZ 2 MP0559,2009,2000
136,WC116,BANSAW MP0049,2009,2000
137,WC117,KYUDO 2CHKYUDO,2009,2000
138,WC118,CHAIR CLEAT,2009,2000
139,WC119,PROSES BUBUT CHAIR 2CHRBBT,2009,2000
140,WC120,CNC 5AXIS BALESTRINI POWER MP.0527,2010,2000
141,WC121,CNC 5AXIS BACCI MP.0519,2010,2000
142,WC122,CNC COPY SHAPER BALESTRINI MP.0452,2010,2000
143,WC124,CNC 3 AXIS HEIAN MP.0592,2010,2000
144,WC777,CNC KITAKO GROUP,2010,2000
145,WC123,CNC CARVING KITAKO HS-10 MP.0507,2010,2000
146,WC125,CNC CARVING LOW HEADKITAKO MP.0459,2010,2000
147,WC126,CNC 3 AXIS HEIAN MP.0600,2010,2000
148,WC127,CNC TWISTER 200 MK.0009,2010,2000
149,WC128,CNC 5AXIS BALESTRINI IDEA,2010,2000
150,WC129,CHAIR SANDER COMPONEN,2011,2000
151,WC814,CHAIR SANDING KOMP 1,2011,2000
152,WC815,CHAIR SANDING KOMP 2,2011,2000
153,WC816,CHAIR SANDING KOMP 3,2011,2000
154,WC817,CHAIR SANDING KOMP 4,2011,2000
155,WC130,CHAIR SUB ASSY  ,2011,2000
156,WC810,CHAIR SUB ASSY  1,2011,2000
157,WC811,CHAIR SUB ASSY  2,2011,2000
158,WC131,CHAIR ASSEMBLY BODY,2011,2000
159,WC132,ASSEMBLY CHAIR,2011,2000
160,WC812,CHAIR ASSEMBLY BODY 1,2011,2000
161,WC813,CHAIR ASSEMBLY BODY 2,2011,2000
162,WC758,CHAIR FITTING GENERAL,2011,2000
163,WC479,CHAIR FITTING 1,2011,2000
164,WC480,CHAIR FITTING 2,2011,2000
165,WC481,CHAIR FITTING 3,2011,2000
166,WC482,CHAIR FITTING 4,2011,2000
167,WC133,PAINTING  CHAIR,2011,2000
168,WC759,PAINTING CHAIR GENERAL,2012,2000
169,WC483,PAINTING CHAIR A1,2012,2000
170,WC484,PAINTING CHAIR A2,2012,2000
171,WC491,PACKING Chair,2013,2000
172,WC791,Proses Bleaching,2011,2000
173,WC792,Proses Bleaching 1,2011,2000
174,WC793,Proses Bleaching 2,2011,2000
175,WC794,Proses Bleaching 3,2011,2000
176,WC782,PAINTING METAL  GENERAL,2023,2000
177,WC485,PAINTING CHAIR A3 ,2023,2000
178,WC486,PAINTING CHAIR A4,2023,2000
179,WC487,PAINTING CHAIR B1,2023,2000
180,WC488,PAINTING CHAIR B2 ,2023,2000
181,WC489,PAINTING CHAIR B3 ,2023,2000
182,WC490,PAINTING CHAIR B4,2023,2000
183,WC782,PAINTING metal GENERAL,2024,2000
185,WC847,Painting METAL SBY Sprayboth D4,2024,2000
186,WC848,Painting METAL SBY Sprayboth D5,2024,2000
187,WC849,Painting METAL SBY Sprayboth D6,2024,2000
188,WC850,Painting METAL SBY Sprayboth D7,2024,2000
189,WC851,Painting METAL SBY Sprayboth D8,2024,2000
190,WC137,Proses Cutting Carton,2019,2000
191,WC138,PROSES SUPORT SKID,2019,2000
192,WC776,PROSES SUPORT FOAM 1,2019,2000
193,WC832,PROSES SUPORT FOAM 2,2019,2000
194,WC139,Packaging Cnc Router HeianNC-442P ( CNC),2019,2000
195,WC140,Packaging Cnc Shoda NCB-615 ( CNC 4 ),2019,2000
196,WC141,PROSES Machining CnC ER431P,2019,2000
197,WC142,CNC BIESSE MT0051,2019,2000
198,WC778,PROSES SABLON,2019,2000
199,WC143,PROSES LEM ASSEMBLY ,2019,2000
200,WC144,PROSES PACKAGING BOX SET CASE GOODS,2019,2000
201,WC145,MANUAL  SOLID,2001,2000
202,WC146,CNC BALESTRINI IDEA POWER 300 ( IDEA 1 ),2001,2000
203,WC147,CNC KITAKO MFG 1152 ( CNC KITAKO ),2001,2000
204,WC148,CNC KITAKO VF-05065 MP.0567 ( KITAKO 2 ),2001,2000
205,WC149,CNC ROUTER HEIAN ER 431P ( CNC ER431 ),2001,2000
206,WC150,CNC ROUTER HEIAN ER-331P-D3 ( CNC 6 ),2001,2000
207,WC151,CNC ROUTER HEIAN NC-431PF  MP.0601 ( CNC NC-431P ),2001,2000
208,WC152,CNC ROUTER KIKUKAWA NCT 246,2001,2000
209,WC153,CNC HEIAN ER 331P,2001,2000
210,WC154,CNC Bacci Master Flat Mast/02,2001,2000
211,WC155,MANUAL PANEL,2001,2000
212,WC156,CNC ROUTER BULK BID OF SHODA  ( CNC 14 ),2001,2000
213,WC157,CNC ROUTER HEIAN NC. 362 P ( CNC 18 ),2001,2000
214,WC158,CNC ROUTER HEIAN NC. 362 P ( CNC 19 ),2001,2000
215,WC159,CNC 5 AXIS CMS ARES MK.0002 ( ARES 4 ),2001,2000
216,WC160,CNC ROUTER SHODA  & SULLAIR VACUM  MP.0373 ( CNC 12 ),2001,2000
217,WC161,CNC MACHINING CENTRE ARES 36/18 NEW.PX5 MP.0583 ( ARES 1 ),2001,2000
218,WC162,CNC CMS ARES MT.0033 ( ARES 2 ),2001,2000
219,WC163,CGD Cnc ARESH 7819 MT.0036 (ARES 3 ),2001,2000
220,WC164,CNC ROUTER HEIAN HR 642PF ( CNC 10 ),2001,2000
221,WC165,CNC ARES 5 HYPSOS,2001,2000
222,WC166,CNC CMS HYPSOS 2 (MK.0041),2001,2000
223,WC167,MACHINING REWORK,2001,2000
224,WC720,SUB ASSY MACHINING CG B,2001,2000
225,WC168,SUB ASSY MACHINING CG A,2001,2000
226,WC169,EDGE BANDING  A,2005,2000
227,WC170,Edge Banding B,2005,2000
228,WC404,EBD NHF A,2005,2000
229,WC405,EBD NHF B,2005,2000
230,WC406,EBD COOL PRESS A,2005,2000
231,WC407,EBD COOL PRESS B,2005,2000
232,WC416,EBD SINGLE RIP,2005,2000
233,WC408,SANDER KOMPONEN CASE GOOD A,2002,2000
234,WC823,SANDER KOMPONEN CASE GOOD 1,2002,2000
235,WC824,SANDER KOMPONEN CASE GOOD 2,2002,2000
236,WC825,SANDER KOMPONEN CASE GOOD 3,2002,2000
237,WC826,SANDER KOMPONEN CASE GOOD 4,2002,2000
238,WC401,SANDER KOMPONEN CASE GOOD B,2002,2000
239,WC827,SANDER KOMPONEN CASE GOOD B1,2002,2000
240,WC828,SANDER KOMPONEN CASE GOOD B2,2002,2000
241,WC829,SANDER KOMPONEN CASE GOOD B3,2002,2000
242,WC830,SANDER KOMPONEN CASE GOOD B4,2002,2000
243,WC409,CASE GOOD  SUB ASSY A ,2002,2000
244,WC410,CASE GOOD  SUB ASSY B ,2002,2000
245,WC411,CASE GOOD  ASSEMBLY BODY A ,2002,2000
246,WC412,CASE GOOD  ASSEMBLY BODY B ,2002,2000
247,WC763,CG LIFTER EA GROUP 1,2002,2000
248,WC493,CASE GOOD D LIFTER A1,2002,2000
249,WC494,CASE GOOD D LIFTER A2,2002,2000
250,WC495,CASE GOOD D LIFTER A3,2002,2000
251,WC496,CASE GOOD D LIFTER A4,2002,2000
252,WC497,CASE GOOD D LIFTER A5,2002,2000
253,WC498,CASE GOOD D LIFTER A6,2002,2000
254,WC764,CG LIFTER EA GROUP 2,2002,2000
255,WC499,CASE GOOD D LIFTER A7,2002,2000
256,WC500,CASE GOOD D LIFTER A8,2002,2000
257,WC501,CASE GOOD D LIFTER A9,2002,2000
258,WC502,CASE GOOD D LIFTER A10,2002,2000
259,WC503,CASE GOOD D LIFTER A11,2002,2000
260,WC504,CASE GOOD D LIFTER A12,2002,2000
261,WC765,CG LIFTER CB GROUP 1,2002,2000
262,WC505,CASE GOOD D LIFTER B1,2002,2000
263,WC506,CASE GOOD D LIFTER B2,2002,2000
264,WC507,CASE GOOD D LIFTER B3,2002,2000
265,WC508,CASE GOOD D LIFTER B4,2002,2000
266,WC509,CASE GOOD D LIFTER B5,2002,2000
267,WC510,CASE GOOD D LIFTER B6,2002,2000
268,WC766,CG LIFTER CB GROUP 2,2002,2000
269,WC511,CASE GOOD D LIFTER B7,2002,2000
270,WC512,CASE GOOD D LIFTER B8,2002,2000
271,WC513,CASE GOOD D LIFTER B9,2002,2000
272,WC514,CASE GOOD D LIFTER B10,2002,2000
273,WC515,CASE GOOD D LIFTER B11,2002,2000
274,WC516,CASE GOOD D LIFTER B12,2002,2000
275,WC174,PROSES GILDING,2007,2000
276,WC175,Painting Case Goods,2007,2000
277,WC176,CASE Goods  Manual Painting,2007,2000
278,WC772,PTG SECOND STEP GROUP 1,2007,2000
279,WC721,Painting Second step 1,2007,2000
280,WC722,Painting Second step 2,2007,2000
281,WC723,Painting Second step 3,2007,2000
282,WC724,Painting Second step 4,2007,2000
283,WC725,Painting Second step 5,2007,2000
284,WC726,Painting Second step 6,2007,2000
285,WC727,Painting Second step 7,2007,2000
286,WC728,Painting Second step 8,2007,2000
287,WC773,PTG SECOND STEP GROUP 2,2007,2000
288,WC729,Painting Second step 9,2007,2000
289,WC730,Painting Second step 10,2007,2000
290,WC731,Painting Second step 11,2007,2000
291,WC732,Painting Second step 12,2007,2000
292,WC733,Painting Second step 13,2007,2000
293,WC734,Painting Second step 14,2007,2000
294,WC735,Painting Second step 15,2007,2000
295,WC736,Painting Second step 16,2007,2000
296,WC770,CG SPRAYBOTH GROUP A,2007,2000
297,WC580,Painting CG SBY Sprayboth A1,2007,2000
298,WC581,Painting CG SBY Sprayboth A2,2007,2000
299,WC582,Painting CG SBY Sprayboth A3,2007,2000
300,WC583,Painting CG SBY Sprayboth A4,2007,2000
301,WC584,Painting CG SBY Sprayboth A5,2007,2000
302,WC687,Painting CG SBY Sprayboth A6,2007,2000
303,WC804,Painting CG SBY Sprayboth A7,2007,2000
304,WC805,Painting CG SBY Sprayboth A8,2007,2000
305,WC771,CG SPRAYBOTH GROUP B,2007,2000
306,WC688,Painting CG SBY Sprayboth B1,2007,2000
307,WC689,Painting CG SBY Sprayboth B2,2007,2000
308,WC690,Painting CG SBY Sprayboth B3,2007,2000
309,WC691,Painting CG SBY Sprayboth B4,2007,2000
310,WC806,Painting CG SBY Sprayboth B5,2007,2000
311,WC807,Painting CG SBY Sprayboth B6,2007,2000
312,WC808,Painting CG SBY Sprayboth B7,2007,2000
313,WC809,Painting CG SBY Sprayboth B8,2007,2000
314,WC760,PACKING CASE GOODS GROUP 1,2008,2000
315,WC178,CASE Goods Packing LINE 1,2008,2000
316,WC179,CASE Goods Packing LINE 2,2008,2000
317,WC775,PACKING CASE GOODS GROUP 2,2008,2000
318,WC180,CASE Goods Packing LINE 3,2008,2000
319,WC518,CASE Goods Packing LINE 4,2008,2000
320,WC761,PACKING CASE GOODS GROUP 2,2008,2000
321,WC519,CASE Goods Packing LINE 5,2008,2000
322,WC520,CASE Goods Packing LINE 6,2008,2000
323,WC521,CASE Goods Packing LINE 7,2008,2000
324,WC762,PACKING PALANG KUDA GROUP 3,2008,2000
325,WC522,CASE Goods Packing LINE 8,2008,2000
326,WC523,CASE Goods Packing LINE 9,2008,2000
327,WC784,WELDING ROBOT,2021,2000
328,WC785,WELDING MANUAL ( LASER ),2021,2000
329,WC801,WELDING MANUAL ( LASER ) 1,2021,2000
330,WC802,WELDING MANUAL ( LASER ) 2,2021,2000
331,WC787,WELDING MANUAL ( LAS TICK ),2021,2000
332,WC786,GRINDING ,2021,2000
333,WC797,GRINDING 1,2021,2000
334,WC798,GRINDING 2,2021,2000
335,WC799,GRINDING 3,2021,2000
336,WC800,GRINDING 4,2021,2000
337,WC803,GRINDING 5,2021,2000
338,WC784,WELDING ROBOT,2022,2000
339,WC785,WELDING MANUAL ( LASER ),2022,2000
340,WC801,WELDING MANUAL ( LASER ) 1,2022,2000
341,WC802,WELDING MANUAL ( LASER ) 2,2022,2000
342,WC787,WELDING MANUAL ( LAS TICK ),2022,2000
343,WC786,GRINDING ,2022,2000
344,WC797,GRINDING 1,2022,2000
345,WC798,GRINDING 2,2022,2000
346,WC799,GRINDING 3,2022,2000
347,WC800,GRINDING 4,2022,2000
348,WC803,GRINDING 5,2022,2000
349,WC181,Engineering Icon 1  Mansur,2027,2000
350,WC182,Engineering Icon 2  Dega,2027,2000
351,WC183,Engineering Icon 3  Aziz,2027,2000
352,WC184,Engineering Icon 4 Dimas A.,2027,2000
353,WC185,Proses Drawing Product,2027,2000
354,WC186,Engineering Icon 6 Virdan,2027,2000
355,WC187,Engineering Drafter 1 Dimas M,2027,2000
356,WC188,Engineering Drafter 2  Aga,2027,2000
357,WC189,Engineering Drafter 3 Cahya,2027,2000
358,WC190,Engineering Drafter 4 Andri,2027,2000
359,WC191,Engineering Drafter 5 Ilham ,2027,2000
360,WC192,Engineering Drafter 6 Frendi,2027,2000
361,WC193,Engineering Drafter 7 Dimas Nasrudin,2027,2000
362,WC194,Proses Drawing Box,2027,2000
363,WC413,Engineering Drafter 8 Hilman,2027,2000
364,WC414,Engineering Drafter 9 Angger,2027,2000
365,WC415,Engineering Drafter 10 Zainal ,2027,2000
366,WC197,Engineering Drafter 11 Adit,2027,2000
367,WC198,Engineering Drafter 12 Anas,2027,2000
368,WC032,Engineering Drafter 13 Irsyad,2027,2000
369,WC196,Engineering Drafter 14 Friska ,2027,2000
370,WC195,Proses Master Data,2027,2000
371,WC199,Machining RND A,2026,2000
372,WC526,Machining RND B,2026,2000
373,WC200,Assembly RND Line A,2026,2000
374,WC527,Machining Manual RND,2026,2000
375,WC781,SUB ASSY & ASSY BODY,2026,2000
376,WC780,SANDING (KOMPONEN& FINISH BODY),2026,2000
377,WC201,Painting RND,2026,2000
378,WC022,PACKING HARDWARE & KACA,1201,1200
379,WC020,SLICER 3,1000,1000
380,WC833,SINGLE RIP 4 KMI,1010,1000
