id,wc_induk,nama_wc_induk,workcenter,nama_workcenter,kode_laravel,plant,created_at,updated_at
1,WC742,"SG ASSY GROUP 1",WC390,"SG ASSY A1",3018,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
2,WC742,"SG ASSY GROUP 1",WC391,"SG ASSY A2",3018,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
3,WC743,"SG ASSY GROUP 2",WC554,"SG ASSY A5",3018,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
4,WC743,"SG ASSY GROUP 2",WC553,"SG ASSY A4",3018,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
5,WC744,"CGD ASSY GROUP A1",WC418,"CGD ASSEMBLY A1",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
6,WC744,"CGD ASSY GROUP A1",WC419,"CGD ASSEMBLY A2",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
7,WC744,"CGD ASSY GROUP A1",WC420,"CGD ASSEMBLY A3",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
8,WC744,"CGD ASSY GROUP A1",WC421,"CGD ASSEMBLY A4",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
9,WC745,"CGD ASSY GROUP A2",WC422,"CGD ASSEMBLY A5",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
10,WC745,"CGD ASSY GROUP A2",WC423,"CGD ASSEMBLY A6",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
11,WC745,"CGD ASSY GROUP A2",WC424,"CGD ASSEMBLY A7",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
12,WC745,"CGD ASSY GROUP A2",WC425,"CGD ASSEMBLY A8",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
13,WC746,"CGD ASSY GROUP A3",WC426,"CGD ASSEMBLY A9",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
14,WC746,"CGD ASSY GROUP A3",WC427,"CGD ASSEMBLY A10",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
15,WC746,"CGD ASSY GROUP A3",WC428,"CGD ASSEMBLY A11",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
16,WC747,"CGD ASSY GROUP B1",WC430,"CGD ASSEMBLY B1",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
17,WC747,"CGD ASSY GROUP B1",WC431,"CGD ASSEMBLY B2",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
18,WC747,"CGD ASSY GROUP B1",WC432,"CGD ASSEMBLY B3",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
19,WC747,"CGD ASSY GROUP B1",WC433,"CGD ASSEMBLY B4",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
20,WC748,"CGD ASSY GROUP B2",WC434,"CGD ASSEMBLY B5",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
21,WC748,"CGD ASSY GROUP B2",WC435,"CGD ASSEMBLY B6",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
22,WC748,"CGD ASSY GROUP B2",WC436,"CGD ASSEMBLY B7",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
23,WC748,"CGD ASSY GROUP B2",WC437,"CGD ASSEMBLY B8",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
24,WC749,"CGD ASSY GROUP B3",WC438,"CGD ASSEMBLY B9",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
25,WC749,"CGD ASSY GROUP B3",WC439,"CGD ASSEMBLY B10",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
26,WC749,"CGD ASSY GROUP B3",WC440,"CGD ASSEMBLY B11",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
27,WC749,"CGD ASSY GROUP B3",WC441,"CGD ASSEMBLY B12",3014,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
28,WC750,"CGD PAINTING GROUP A1",WC261,"CGD PAINTING A1",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
29,WC750,"CGD PAINTING GROUP A1",WC262,"CGD PAINTING A2",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
30,WC750,"CGD PAINTING GROUP A1",WC263,"CGD PAINTING A3",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
31,WC750,"CGD PAINTING GROUP A1",WC265,"CGD PAINTING A5",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
32,WC750,"CGD PAINTING GROUP A1",WC266,"CGD PAINTING A6",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
33,WC750,"CGD PAINTING GROUP A1",WC267,"CGD PAINTING A7",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
34,WC751,"CGD PAINTING GROUP A2",WC268,"CGD PAINTING A8",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
35,WC751,"CGD PAINTING GROUP A2",WC269,"CGD PAINTING A9",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
36,WC751,"CGD PAINTING GROUP A2",WC270,"CGD PAINTING A10",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
37,WC751,"CGD PAINTING GROUP A2",WC442,"CGD PAINTING A11",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
38,WC751,"CGD PAINTING GROUP A2",WC443,"CGD PAINTING A12",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
39,WC752,"CGD PAINTING GROUP B1",WC445,"CGD PAINTING B1",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
40,WC752,"CGD PAINTING GROUP B1",WC446,"CGD PAINTING B2",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
41,WC752,"CGD PAINTING GROUP B1",WC447,"CGD PAINTING B3",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
42,WC752,"CGD PAINTING GROUP B1",WC448,"CGD PAINTING B4",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
43,WC752,"CGD PAINTING GROUP B1",WC449,"CGD PAINTING B5",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
44,WC752,"CGD PAINTING GROUP B1",WC450,"CGD PAINTING B6",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
45,WC752,"CGD PAINTING GROUP B1",WC451,"CGD PAINTING B7",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
46,WC752,"CGD PAINTING GROUP B1",WC452,"CGD PAINTING B8",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
47,WC752,"CGD PAINTING GROUP B1",WC863,"CGD PAINTING B9",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
48,WC752,"CGD PAINTING GROUP B1",WC864,"CGD PAINTING B10",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
54,WC753,"CGD PAINTING GROUP C1",WC457,"CGD PAINTING C5",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
55,WC753,"CGD PAINTING GROUP C1",WC458,"CGD PAINTING C6",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
56,WC753,"CGD PAINTING GROUP C1",WC459,"CGD PAINTING C7",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
57,WC753,"CGD PAINTING GROUP C1",WC460,"CGD PAINTING C8",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
58,WC753,"CGD PAINTING GROUP C1",WC461,"CGD PAINTING C9",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
59,WC753,"CGD PAINTING GROUP C1",WC462,"CGD PAINTING C10",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
60,WC753,"CGD PAINTING GROUP C1",WC453,"CGD PAINTING C1",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
61,WC753,"CGD PAINTING GROUP C1",WC454,"CGD PAINTING C2",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
62,WC753,"CGD PAINTING GROUP C1",WC455,"CGD PAINTING C3",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
63,WC753,"CGD PAINTING GROUP C1",WC456,"CGD PAINTING C4",3015,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
64,WC756,"CGD PACKING LINE 1",WC271,"CGD PACKING 1",3016,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
65,WC756,"CGD PACKING LINE 1",WC272,"CGD PACKING 2",3016,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
66,WC757,"CGD PACKING LINE 2",WC273,"CGD PACKING 3",3016,3000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
67,WC774,"SANDING GROUP",WC098,"CG C Sanding Komponen Dining",2004,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
68,WC774,"SANDING GROUP",WC101,"CG C Sanding Komponen Bed",2004,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
69,WC767,"LIFTER TOP",WC099,"LIFTER TOP 1",2004,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
70,WC767,"LIFTER TOP",WC474,"LIFTER TOP 2",2004,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
71,WC768,"LIFTER BED",WC102,"LIFTER BED 1",2004,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
72,WC768,"LIFTER BED",WC477,"LIFTER BED 2",2004,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
73,WC777,"CNC KITAKO GROUP",WC123,"CNC CARVING KITAKO HS-10 MP.0507",2010,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
74,WC777,"CNC KITAKO GROUP",WC125,"CNC CARVING LOW HEADKITAKO MP.0459",2010,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
78,WC129,"CHAIR SANDER COMPONEN",WC814,"CHAIR SANDING KOMP 1",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
79,WC129,"CHAIR SANDER COMPONEN",WC815,"CHAIR SANDING KOMP 2",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
80,WC129,"CHAIR SANDER COMPONEN",WC816,"CHAIR SANDING KOMP 3",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
81,WC129,"CHAIR SANDER COMPONEN",WC817,"CHAIR SANDING KOMP 4",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
82,WC130,"CHAIR SUB ASSY",WC810,"CHAIR SUB ASSY  1",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
83,WC130,"CHAIR SUB ASSY",WC811,"CHAIR SUB ASSY  2",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
84,WC131,"CHAIR ASSEMBLY BODY",WC812,"CHAIR ASSEMBLY BODY 1",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
85,WC131,"CHAIR ASSEMBLY BODY",WC813,"CHAIR ASSEMBLY BODY 2",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
86,WC759,"PAINTING CHAIR GENERAL",WC483,"PAINTING CHAIR A1",2012,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
87,WC759,"PAINTING CHAIR GENERAL",WC484,"PAINTING CHAIR A2",2012,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
88,WC759,"PAINTING CHAIR GENERAL",WC485,"PAINTING CHAIR A3",2012,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
89,WC782,"PAINTING metal GENERAL",WC486,"PAINTING CHAIR A4",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
90,WC782,"PAINTING metal GENERAL",WC487,"PAINTING METAL 1",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
91,WC782,"PAINTING metal GENERAL",WC488,"PAINTING METAL 2",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
93,WC782,"PAINTING metal GENERAL",WC490,"PAINTING METAL 4",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
94,WC782,"PAINTING METAL GENERAL",WC486,"PAINTING CHAIR A4",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
95,WC791,"Proses Bleaching",WC792,"Proses Bleaching 1",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
96,WC791,"Proses Bleaching",WC793,"Proses Bleaching 2",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
97,WC791,"Proses Bleaching",WC794,"Proses Bleaching 3",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
98,WC791,"Proses Bleaching",WC860,"Proses Bleaching 4",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
99,WC791,"Proses Bleaching",WC861,"Proses Bleaching 5",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
100,WC791,"Proses Bleaching",WC868,"Sanding Bleaching",2011,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
101,WC408,"SANDER KOMPONEN CASE GOOD A",WC823,"SANDER KOMPONEN CASE GOOD 1",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
102,WC408,"SANDER KOMPONEN CASE GOOD A",WC824,"SANDER KOMPONEN CASE GOOD 2",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
103,WC408,"SANDER KOMPONEN CASE GOOD A",WC825,"SANDER KOMPONEN CASE GOOD 3",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
104,WC408,"SANDER KOMPONEN CASE GOOD A",WC826,"SANDER KOMPONEN CASE GOOD 4",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
105,WC401,"SANDER KOMPONEN UNIT D",WC827,"SANDER KOMPONEN UNIT D5",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
106,WC401,"SANDER KOMPONEN UNIT D",WC828,"SANDER KOMPONEN UNIT D6",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
107,WC401,"SANDER KOMPONEN UNIT D",WC829,"SANDER KOMPONEN UNIT D7",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
108,WC401,"SANDER KOMPONEN UNIT D",WC830,"SANDER KOMPONEN UNIT D8",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
113,WC763,"CG LIFTER EA GROUP 1",WC493,"CASE GOOD D LIFTER A1",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
114,WC763,"CG LIFTER EA GROUP 1",WC494,"CASE GOOD D LIFTER A2",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
115,WC763,"CG LIFTER EA GROUP 1",WC495,"CASE GOOD D LIFTER A3",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
116,WC763,"CG LIFTER EA GROUP 1",WC496,"CASE GOOD D LIFTER A4",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
117,WC763,"CG LIFTER EA GROUP 1",WC497,"CASE GOOD D LIFTER A5",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
118,WC763,"CG LIFTER EA GROUP 1",WC498,"CASE GOOD D LIFTER A6",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
119,WC764,"CG LIFTER EA GROUP 2",WC499,"CASE GOOD D LIFTER A7",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
120,WC764,"CG LIFTER EA GROUP 2",WC500,"CASE GOOD D LIFTER A8",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
121,WC764,"CG LIFTER EA GROUP 2",WC501,"CASE GOOD D LIFTER A9",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
122,WC764,"CG LIFTER EA GROUP 2",WC502,"CASE GOOD D LIFTER A10",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
123,WC764,"CG LIFTER EA GROUP 2",WC503,"CASE GOOD D LIFTER A11",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
124,WC764,"CG LIFTER EA GROUP 2",WC504,"CASE GOOD D LIFTER A12",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
125,WC765,"CG LIFTER CB GROUP 1",WC505,"CASE GOOD D LIFTER B1",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
126,WC765,"CG LIFTER CB GROUP 1",WC506,"CASE GOOD D LIFTER B2",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
127,WC765,"CG LIFTER CB GROUP 1",WC507,"CASE GOOD D LIFTER B3",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
128,WC765,"CG LIFTER CB GROUP 1",WC508,"CASE GOOD D LIFTER B4",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
129,WC765,"CG LIFTER CB GROUP 1",WC509,"CASE GOOD D LIFTER B5",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
130,WC765,"CG LIFTER CB GROUP 1",WC510,"CASE GOOD D LIFTER B6",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
131,WC766,"CG LIFTER CB GROUP 2",WC511,"CASE GOOD D LIFTER B7",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
132,WC766,"CG LIFTER CB GROUP 2",WC512,"CASE GOOD D LIFTER B8",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
133,WC766,"CG LIFTER CB GROUP 2",WC513,"CASE GOOD D LIFTER B9",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
134,WC766,"CG LIFTER CB GROUP 2",WC514,"CASE GOOD D LIFTER B10",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
135,WC766,"CG LIFTER CB GROUP 2",WC515,"CASE GOOD D LIFTER B11",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
136,WC766,"CG LIFTER CB GROUP 2",WC516,"CASE GOOD D LIFTER B12",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
137,WC770,"CG SPRAYBOTH  A",WC580,"Painting CG SBY Sprayboth A1",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
138,WC770,"CG SPRAYBOTH  A",WC581,"Painting CG SBY Sprayboth A2",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
139,WC770,"CG SPRAYBOTH  A",WC582,"Painting CG SBY Sprayboth A3",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
140,WC770,"CG SPRAYBOTH  A",WC583,"Painting CG SBY Sprayboth A4",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
141,WC770,"CG SPRAYBOTH  A",WC584,"Painting CG SBY Sprayboth A5",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
142,WC770,"CG SPRAYBOTH  A",WC687,"Painting CG SBY Sprayboth A6",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
143,WC770,"CG SPRAYBOTH  A",WC804,"Painting CG SBY Sprayboth A7",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
144,WC770,"CG SPRAYBOTH  A",WC805,"Painting CG SBY Sprayboth A8",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
