id,wc_induk,nama_wc_induk,workcenter,nama_workcenter,kode_laravel,plant,created_at,updated_at
145,WC770,"CG SPRAYBOTH  A",WC854,"Painting CG SBY Sprayboth A9",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
146,WC771,"CG SPRAYBOTH  B",WC688,"Painting CG SBY Sprayboth B1",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
147,WC771,"CG SPRAYBOTH  B",WC689,"Painting CG SBY Sprayboth B2",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
148,WC771,"CG SPRAYBOTH  B",WC690,"Painting CG SBY Sprayboth B3",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
149,WC771,"CG SPRAYBOTH  B",WC691,"Painting CG SBY Sprayboth B4",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
150,WC771,"CG SPRAYBOTH  B",WC806,"Painting CG SBY Sprayboth B5",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
151,WC771,"CG SPRAYBOTH  B",WC807,"Painting CG SBY Sprayboth B6",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
152,WC771,"CG SPRAYBOTH  B",WC808,"Painting CG SBY Sprayboth B7",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
153,WC771,"CG SPRAYBOTH  B",WC809,"Painting CG SBY Sprayboth B8",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
154,WC771,"CG SPRAYBOTH  B",WC855,"Painting CG SBY Sprayboth B9",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
155,WC834,"CG SPRAYBOTH  C",WC835,"Painting CG SBY Sprayboth C1",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
156,WC834,"CG SPRAYBOTH  C",WC836,"Painting CG SBY Sprayboth C2",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
157,WC834,"CG SPRAYBOTH  C",WC837,"Painting CG SBY Sprayboth C3",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
158,WC834,"CG SPRAYBOTH  C",WC838,"Painting CG SBY Sprayboth C4",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
159,WC834,"CG SPRAYBOTH  C",WC839,"Painting CG SBY Sprayboth C5",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
160,WC834,"CG SPRAYBOTH  C",WC840,"Painting CG SBY Sprayboth C6",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
161,WC834,"CG SPRAYBOTH  C",WC841,"Painting CG SBY Sprayboth C7",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
162,WC834,"CG SPRAYBOTH  C",WC842,"Painting CG SBY Sprayboth C8",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
163,WC834,"CG SPRAYBOTH  C",WC856,"Painting CG SBY Sprayboth C9",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
164,WC843,"CG SPRAYBOTH  D",WC844,"Painting CG SBY Sprayboth D1",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
165,WC843,"CG SPRAYBOTH  D",WC845,"Painting CG SBY Sprayboth D2",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
166,WC843,"CG SPRAYBOTH  D",WC846,"Painting CG SBY Sprayboth D3",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
167,WC843,"CG SPRAYBOTH  D",WC847,"Painting METAL SBY Sprayboth D4",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
168,WC843,"CG SPRAYBOTH  D",WC848,"Painting METAL SBY Sprayboth D5",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
169,WC843,"CG SPRAYBOTH  D",WC849,"Painting METAL SBY Sprayboth D6",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
170,WC843,"CG SPRAYBOTH  D",WC850,"Painting METAL SBY Sprayboth D7",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
171,WC843,"CG SPRAYBOTH  D",WC851,"Painting METAL SBY Sprayboth D8",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
172,WC843,"CG SPRAYBOTH  D",WC853,"Painting CG SBY Sprayboth D9",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
173,WC760,"PACKING CASE GOODS GROUP 1",WC178,"CASE Goods Packing LINE 1",2008,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
174,WC760,"PACKING CASE GOODS GROUP 1",WC179,"CASE Goods Packing LINE 2",2008,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
175,WC775,"PACKING CASE GOODS GROUP 2",WC180,"CASE Goods Packing LINE 3",2008,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
176,WC775,"PACKING CASE GOODS GROUP 2",WC518,"CASE Goods Packing LINE 4",2008,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
177,WC761,"PACKING CASE GOODS GROUP 2",WC519,"CASE Goods Packing LINE 5",2008,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
178,WC761,"PACKING CASE GOODS GROUP 2",WC520,"CASE Goods Packing LINE 6",2008,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
179,WC762,"PACKING PALANG KUDA GROUP 3",WC522,"CASE Goods Packing LINE 8",2008,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
180,WC762,"PACKING PALANG KUDA GROUP 3",WC523,"CASE Goods Packing LINE 9",2008,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
181,WC785,"WELDING MANUAL ( LASER )",WC801,"WELDING MANUAL ( LASER ) 1",2021,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
182,WC785,"WELDING MANUAL ( LASER )",WC802,"WELDING MANUAL ( LASER ) 2",2021,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
184,WC786,GRINDING,WC797,"GRINDING 1",2021,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
185,WC786,GRINDING,WC798,"GRINDING 2",2021,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
186,WC786,GRINDING,WC799,"GRINDING 3",2021,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
187,WC786,GRINDING,WC800,"GRINDING 4",2021,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
188,WC786,GRINDING,WC803,"GRINDING 5",2021,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
189,WC785,"WELDING MANUAL ( LASER )",WC801,"WELDING MANUAL ( LASER ) 1",2022,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
190,WC785,"WELDING MANUAL ( LASER )",WC802,"WELDING MANUAL ( LASER ) 2",2022,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
192,WC786,GRINDING,WC797,"GRINDING 1",2022,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
193,WC786,GRINDING,WC798,"GRINDING 2",2022,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
194,WC786,GRINDING,WC799,"GRINDING 3",2022,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
195,WC786,GRINDING,WC800,"GRINDING 4",2022,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
196,WC786,GRINDING,WC803,"GRINDING 5",2022,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
197,WC782,"PAINTING metal GENERAL",WC483,"PAINTING CHAIR A1",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
198,WC782,"PAINTING metal GENERAL",WC484,"PAINTING CHAIR A2",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
199,WC782,"PAINTING metal GENERAL",WC485,"PAINTING CHAIR A3",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
201,WC759,"PAINTING CHAIR GENERAL",WC486,"PAINTING CHAIR A4",2012,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
203,WC759,"PAINTING CHAIR GENERAL",WC487,"PAINTING METAL 1",2012,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
204,WC759,"PAINTING CHAIR GENERAL",WC488,"PAINTING METAL 2",2012,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
205,WC759,"PAINTING CHAIR GENERAL",WC489,"PAINTING METAL 3",2012,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
206,WC759,"PAINTING CHAIR GENERAL",WC490,"PAINTING METAL 4",2012,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
209,WC782,"PAINTING METAL GENERAL",WC487,"PAINTING METAL 1",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
210,WC782,"PAINTING METAL GENERAL",WC488,"PAINTING METAL 2",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
211,WC782,"PAINTING METAL GENERAL",WC489,"PAINTING METAL 3",2024,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
213,WC782,"PAINTING METAL GENERAL",WC486,"PAINTING CHAIR A4",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
214,WC782,"PAINTING METAL GENERAL",WC484,"PAINTING CHAIR A2",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
215,WC782,"PAINTING METAL GENERAL",WC487,"PAINTING METAL 1",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
216,WC782,"PAINTING METAL GENERAL",WC488,"PAINTING METAL 2",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
217,WC782,"PAINTING METAL GENERAL",WC489,"PAINTING METAL 3",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
218,WC782,"PAINTING METAL GENERAL",WC490,"PAINTING METAL 4",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
219,WC782,"PAINTING metal GENERAL",WC486,"PAINTING CHAIR A4",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
220,WC782,"PAINTING metal GENERAL",WC487,"PAINTING METAL 1",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
221,WC782,"PAINTING metal GENERAL",WC488,"PAINTING METAL 2",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
222,WC782,"PAINTING metal GENERAL",WC490,"PAINTING METAL 4",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
223,WC782,"PAINTING METAL GENERAL",WC486,"PAINTING CHAIR A4",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
224,WC782,"PAINTING metal GENERAL",WC483,"PAINTING CHAIR A1",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
225,WC782,"PAINTING metal GENERAL",WC484,"PAINTING CHAIR A2",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
226,WC782,"PAINTING metal GENERAL",WC485,"PAINTING CHAIR A3",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
227,WC782,"PAINTING METAL GENERAL",WC487,"PAINTING METAL 1",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
228,WC782,"PAINTING METAL GENERAL",WC488,"PAINTING METAL 2",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
229,WC782,"PAINTING METAL GENERAL",WC489,"PAINTING METAL 3",2023,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
230,WC614,GRINDING,WC590,"MF GRINDING 1.01",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
231,WC614,GRINDING,WC591,"MF GRINDING 1.02",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
232,WC614,GRINDING,WC592,"MF GRINDING 1.03",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
233,WC614,GRINDING,WC593,"MF GRINDING 1.04",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
234,WC614,GRINDING,WC594,"MF GRINDING 1.05",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
235,WC614,GRINDING,WC595,"MF GRINDING 1.06",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
236,WC614,GRINDING,WC596,"MF GRINDING 1.07",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
237,WC614,GRINDING,WC620,"MF GRINDING 2.07",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
238,WC614,GRINDING,WC621,"MF GRINDING 2.08",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
239,WC614,GRINDING,WC631,"MF GRINDING 2.18",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
240,WC614,GRINDING,WC590,"MF GRINDING 1.01",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
241,WC614,GRINDING,WC591,"MF GRINDING 1.02",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
242,WC614,GRINDING,WC592,"MF GRINDING 1.03",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
243,WC614,GRINDING,WC593,"MF GRINDING 1.04",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
244,WC614,GRINDING,WC594,"MF GRINDING 1.05",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
245,WC614,GRINDING,WC595,"MF GRINDING 1.06",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
246,WC614,GRINDING,WC596,"MF GRINDING 1.07",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
247,WC614,GRINDING,WC620,"MF GRINDING 2.07",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
248,WC614,GRINDING,WC621,"MF GRINDING 2.08",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
249,WC614,GRINDING,WC631,"MF GRINDING 2.18",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
250,WC656,WELDING,WC641,"MF WELDING 1.08",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
251,WC656,WELDING,WC642,"MF WELDING 1.09",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
252,WC656,WELDING,WC643,"MF WELDING 1.10",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
253,WC656,WELDING,WC659,"MF WELDING 2.04",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
254,WC656,WELDING,WC660,"MF WELDING 2.05",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
255,WC656,WELDING,WC661,"MF WELDING 2.06",3003,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
256,WC656,WELDING,WC641,"MF WELDING 1.08",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
257,WC656,WELDING,WC642,"MF WELDING 1.09",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
258,WC656,WELDING,WC643,"MF WELDING 1.10",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
259,WC656,WELDING,WC659,"MF WELDING 2.04",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
260,WC656,WELDING,WC660,"MF WELDING 2.05",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
261,WC656,WELDING,WC661,"MF WELDING 2.06",3002,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
262,WC676,WELDING,WC548,"MA WELDING A1",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
263,WC676,WELDING,WC549,"MA WELDING A2",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
266,WC684,GRINDING,WC674,"MA GRIND-POL A7",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
267,WC684,GRINDING,WC682,"MA GRIND-POL B5",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
268,WC684,GRINDING,WC683,"MA GRIND-POL B6",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
269,WC684,GRINDING,WC685,"MA GRIND-POL B8",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
270,WC684,GRINDING,WC311,"MA GRIND-POL A2",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
271,WC684,GRINDING,WC678,"MA GRIND-POL B1",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
272,WC684,GRINDING,WC313,"MA GRIND-POL A4",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
273,WC684,GRINDING,WC672,"MA GRIND-POL A5",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
274,WC684,GRINDING,WC673,"MA GRIND-POL A6",3009,3000,"2026-01-14 11:35:15","2026-01-14 11:35:15"
284,WC770,"CG SPRAYBOTH  A",WC584,"Painting CG SBY Sprayboth A5",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
285,WC843,"CG SPRAYBOTH  D",WC877,"Painting CG SBY Sprayboth D10 (Clean)",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
286,WC843,"CG SPRAYBOTH  D",WC878,"Painting CG SBY Buffing",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
287,WC770,"CG SPRAYBOTH  A",WC876,"Painting CG SBY Sprayboth A10 (Clean)",2007,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
288,WC401,"SANDER KOMPONEN UNIT D",WC823,"SANDER KOMPONEN UNIT D1",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
289,WC401,"SANDER KOMPONEN UNIT D",WC824,"SANDER KOMPONEN UNIT D2",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
290,WC401,"SANDER KOMPONEN UNIT D",WC825,"SANDER KOMPONEN UNIT D3",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
291,WC401,"SANDER KOMPONEN UNIT D",WC826,"SANDER KOMPONEN UNIT D4",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
292,WC401,"SANDER KOMPONEN UNIT D",WC871,"SANDER KOMPONEN UNIT D9",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
293,WC401,"SANDER KOMPONEN UNIT D",WC872,"SANDER KOMPONEN UNIT D10",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
294,WC401,"SANDER KOMPONEN UNIT D",WC879,"SANDER KOMPONEN UNIT D11",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
295,WC401,"SANDER KOMPONEN UNIT D",WC880,"SANDER KOMPONEN UNIT D12",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
296,WC401,"SANDER KOMPONEN UNIT D",WC881,"SANDER KOMPONEN UNIT D13",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
297,WC401,"SANDER KOMPONEN UNIT D",WC882,"SANDER KOMPONEN UNIT D14",2002,2000,"2025-12-05 13:00:06","2025-12-05 13:00:06"
