No,WC Asal,WC Tujuan,Status,Plant
1,WC232,WC233,Compatible,3000
2,WC232,WC234,Compatible,3000
3,WC232,WC235,Compatible,3000
4,WC233,WC232,Compatible,3000
5,WC233,WC234,Compatible,3000
6,WC233,WC235,Compatible,3000
7,WC233,WC236,Compatible With Condition,3000
8,WC233,WC239,Compatible With Condition,3000
9,WC233,WC244,Compatible With Condition,3000
10,WC233,WC248,Compatible With Condition,3000
11,WC234,WC233,Compatible,3000
12,WC234,WC232,Compatible,3000
13,WC234,WC235,Compatible,3000
14,WC234,WC236,Compatible With Condition,3000
15,WC234,WC239,Compatible With Condition,3000
16,WC234,WC244,Compatible With Condition,3000
17,WC234,WC248,Compatible With Condition,3000
18,WC235,WC233,Compatible,3000
19,WC235,WC234,Compatible,3000
20,WC235,WC234,Compatible,3000
21,WC235,WC236,Compatible With Condition,3000
22,WC235,WC239,Compatible With Condition,3000
23,WC235,WC244,Compatible With Condition,3000
24,WC235,WC248,Compatible With Condition,3000
25,WC236,WC233,Compatible With Condition,3000
26,WC236,WC234,Compatible With Condition,3000
27,WC236,WC235,Compatible With Condition,3000
28,WC237,WC241,Compatible With Condition,3000
29,WC237,WC242,Compatible With Condition,3000
30,WC237,WC243,Compatible With Condition,3000
31,WC238,,tidak Compatible,3000
32,WC239,WC233,Compatible With Condition,3000
33,WC239,WC234,Compatible With Condition,3000
34,WC239,WC235,Compatible With Condition,3000
35,WC240,WC241,Compatible With Condition,3000
36,WC240,WC242,Compatible With Condition,3000
37,WC240,WC243,Compatible With Condition,3000
38,WC241,WC242,Compatible,3000
39,WC241,WC243,Compatible,3000
40,WC241,WC240,Compatible With Condition,3000
41,WC241,WC237,Compatible With Condition,3000
42,WC242,WC241,Compatible,3000
43,WC242,WC243,Compatible,3000
44,WC242,WC240,Compatible With Condition,3000
45,WC242,WC237,Compatible With Condition,3000
46,WC243,WC241,Compatible,3000
47,WC243,WC242,Compatible,3000
48,WC243,WC240,Compatible With Condition,3000
49,WC243,WC237,Compatible With Condition,3000
50,WC244,WC233,Compatible With Condition,3000
51,WC244,WC234,Compatible With Condition,3000
52,WC244,WC235,Compatible With Condition,3000
53,WC245,WC247,Compatible,3000
54,WC245,WC246,Compatible With Condition,3000
55,WC246,WC247,Compatible,3000
56,WC246,WC245,Compatible With Condition,3000
57,WC247,WC245,Compatible,3000
58,WC247,WC246,Compatible,3000
59,WC248,WC233,Compatible With Condition,3000
60,WC248,WC234,Compatible With Condition,3000
61,WC248,WC235,Compatible With Condition,3000
62,WC249,WC251,Compatible,3000
63,WC249,WC250,Compatible With Condition,3000
64,WC250,WC251,Compatible,3000
65,WC250,WC249,Compatible With Condition,3000
66,WC251,WC249,Compatible,3000
67,WC251,WC250,Compatible,3000
68,WC252,WC384,Compatible With Condition,3013
69,WC252,WC253,Compatible With Condition,3013
70,WC253,WC252,Compatible With Condition,3013
71,WC254,,tidak Compatible,3013
72,WC393,,tidak Compatible,3014
73,WC259,,tidak Compatible,3014
74,WC586,,tidak Compatible,3014
75,WC260,,tidak Compatible,3014
76,WC417,,tidak Compatible,3014
77,WC744,,tidak Compatible,3014
78,WC418,,tidak Compatible,3014
79,WC419,,tidak Compatible,3014
80,WC420,,tidak Compatible,3014
81,WC421,,tidak Compatible,3014
82,WC745,,tidak Compatible,3014
83,WC422,,tidak Compatible,3014
84,WC423,,tidak Compatible,3014
85,WC424,,tidak Compatible,3014
86,WC425,,tidak Compatible,3014
87,WC746,,tidak Compatible,3014
88,WC426,,tidak Compatible,3014
89,WC427,,tidak Compatible,3014
90,WC428,,tidak Compatible,3014
91,WC747,,tidak Compatible,3014
92,WC430,,tidak Compatible,3014
93,WC431,,tidak Compatible,3014
94,WC432,,tidak Compatible,3014
95,WC433,,tidak Compatible,3014
96,WC748,,tidak Compatible,3014
97,WC434,,tidak Compatible,3014
98,WC435,,tidak Compatible,3014
99,WC436,,tidak Compatible,3014
100,WC437,,tidak Compatible,3014
101,WC749,,tidak Compatible,3014
102,WC438,,tidak Compatible,3014
103,WC439,,tidak Compatible,3014
104,WC440,,tidak Compatible,3014
105,WC441,,tidak Compatible,3014
106,WC750,,tidak Compatible,3015
107,WC751,,tidak Compatible,3015
108,WC752,,tidak Compatible,3015
109,WC753,,tidak Compatible,3015
110,WC024,WC025,Compatible,1001
111,WC819,WC820,Compatible,1001
112,WC819,WC821,Compatible,1001
113,WC819,WC822,Compatible,1001
114,WC009,WC010,Compatible,1001
115,WC009,WC011,Compatible,1001
116,WC009,WC012,Compatible,1001
117,WC009,WC013,Compatible,1001
118,WC009,WC014,Compatible,1001
119,WC009,WC015,Compatible,1001
120,WC009,WC016,Compatible,1001
121,WC033,WC034,Compatible,1001
122,WC033,WC035,Compatible,1001
123,WC033,WC833,Compatible,1001
124,WC040,WC041,Compatible,1001
125,WC040,WC042,Compatible,1001
126,WC040,WC043,Compatible,1001
127,WC040,WC044,Compatible,1001
128,WC040,WC045,Compatible,1001
129,WC040,WC046,Compatible,1001
130,WC040,WC047,Compatible,1001
131,WC058,WC059,Compatible,1001
132,WC058,WC585,Compatible,1001
133,WC785,WC787,Compatible,2000
134,WC293,WC082,Compatible,2000
135,WC767,WC768,Compatible,2000
136,WC104,WC686,Compatible,2000
137,WC114,WC115,Compatible,2000
138,WC776,WC832,Compatible,2000
139,WC169,WC170,Compatible,2000
140,WC404,WC405,Compatible,2000
141,WC406,WC407,Compatible,2000
142,WC408,WC409,Compatible,2000
143,WC410,WC411,Compatible,2000
144,WC412,WC413,Compatible,2000
145,WC171,WC172,Compatible,2000
146,WC173,WC174,Compatible,2000
147,WC175,WC176,Compatible,2000
148,WC177,WC178,Compatible,2000
149,WC179,WC180,Compatible,2000
150,WC181,WC182,Compatible,2000
151,WC183,WC184,Compatible,2000
152,WC185,WC186,Compatible,2000
153,WC187,WC188,Compatible,2000
154,WC189,WC190,Compatible,2000
155,WC191,WC192,Compatible,2000
156,WC193,WC194,Compatible,2000
157,WC195,WC196,Compatible,2000
158,WC197,WC198,Compatible,2000
159,WC199,WC200,Compatible,2000
160,WC201,WC202,Compatible,2000
161,WC203,WC204,Compatible,2000
162,WC205,WC206,Compatible,2000
163,WC207,WC208,Compatible,2000
164,WC209,WC210,Compatible,2000
165,WC211,WC212,Compatible,2000
166,WC213,WC214,Compatible,2000
167,WC215,WC216,Compatible,2000
168,WC217,WC218,Compatible,2000
169,WC219,WC220,Compatible,2000
170,WC221,WC222,Compatible,2000
171,WC223,WC224,Compatible,2000
172,WC225,WC226,Compatible,2000
173,WC227,WC228,Compatible,2000
174,WC229,WC230,Compatible,2000
175,WC557,WC558,Compatible,2000
176,WC559,WC560,Compatible,2000
177,WC561,WC562,Compatible,2000
178,WC563,WC564,Compatible,2000
179,WC565,WC566,Compatible,2000
180,WC567,WC568,Compatible,2000
181,WC569,WC570,Compatible,2000
182,WC571,WC572,Compatible,2000
183,WC573,WC574,Compatible,2000
184,WC575,WC576,Compatible,2000
185,WC577,WC578,Compatible,2000
186,WC579,WC580,Compatible,2000
187,WC581,WC582,Compatible,2000
188,WC583,WC584,Compatible,2000
189,WC589,WC590,Compatible,2000
190,WC591,WC592,Compatible,2000
191,WC593,WC594,Compatible,2000
192,WC595,WC596,Compatible,2000
193,WC597,WC598,Compatible,2000
194,WC599,WC600,Compatible,2000
195,WC601,WC602,Compatible,2000
196,WC603,WC604,Compatible,2000
197,WC605,WC606,Compatible,2000
198,WC607,WC608,Compatible,2000
199,WC609,WC610,Compatible,2000
200,WC611,WC612,Compatible,2000
201,WC613,WC614,Compatible,2000
202,WC615,WC616,Compatible,2000
203,WC617,WC618,Compatible,2000
204,WC619,WC620,Compatible,2000
205,WC621,WC622,Compatible,2000
206,WC623,WC624,Compatible,2000
207,WC625,WC626,Compatible,2000
208,WC627,WC628,Compatible,2000
209,WC629,WC630,Compatible,2000
210,WC631,WC632,Compatible,2000
211,WC633,WC634,Compatible,2000
212,WC635,WC636,Compatible,2000
213,WC637,WC638,Compatible,2000
214,WC639,WC640,Compatible,2000
215,WC641,WC642,Compatible,2000
216,WC643,WC644,Compatible,2000
217,WC645,WC646,Compatible,2000
218,WC647,WC648,Compatible,2000
219,WC649,WC650,Compatible,2000
220,WC651,WC652,Compatible,2000
221,WC653,WC654,Compatible,2000
222,WC655,WC656,Compatible,2000
223,WC657,WC658,Compatible,2000
224,WC659,WC660,Compatible,2000
225,WC661,WC662,Compatible,2000
226,WC663,WC664,Compatible,2000
227,WC665,WC666,Compatible,2000
228,WC667,WC668,Compatible,2000
229,WC669,WC670,Compatible,2000
230,WC671,WC672,Compatible,2000
231,WC673,WC674,Compatible,2000
232,WC675,WC676,Compatible,2000
233,WC677,WC678,Compatible,2000
234,WC679,WC680,Compatible,2000
235,WC681,WC682,Compatible,2000
236,WC683,WC684,Compatible,2000
237,WC725,WC726,Compatible,2000
238,WC727,WC728,Compatible,2000
239,WC729,WC730,Compatible,2000
240,WC731,WC732,Compatible,2000
241,WC733,WC734,Compatible,2000
242,WC735,WC736,Compatible,2000
243,WC737,WC738,Compatible,2000
244,WC739,WC740,Compatible,2000
245,WC741,WC742,Compatible,2000
246,WC788,WC789,Compatible,2000
247,WC790,WC791,Compatible,2000
248,WC792,WC793,Compatible,2000
249,WC794,WC795,Compatible,2000
250,WC796,WC797,Compatible,2000
251,WC798,WC799,Compatible,2000
252,WC800,WC801,Compatible,2000
253,WC802,WC803,Compatible,2000
254,WC804,WC805,Compatible,2000
255,WC806,WC807,Compatible,2000
256,WC808,WC809,Compatible,2000
257,WC810,WC811,Compatible,2000
258,WC812,WC813,Compatible,2000
259,WC814,WC815,Compatible,2000
260,WC816,WC817,Compatible,2000
261,WC818,WC823,Compatible,2000
262,WC824,WC825,Compatible,2000
263,WC826,WC827,Compatible,2000
264,WC828,WC829,Compatible,2000
265,WC830,WC834,Compatible,2000
266,WC835,WC836,Compatible,2000
267,WC837,WC838,Compatible,2000
268,WC839,WC840,Compatible,2000
269,WC841,WC842,Compatible,2000
270,WC843,WC844,Compatible,2000
271,WC845,WC846,Compatible,2000
272,WC847,WC848,Compatible,2000
273,WC849,WC850,Compatible,2000