NO,USER,SAP_USER,KODE LARAVEL,MRP,SUB DEVISI,DEVISI,PLANT
1,YENI,KMI-U081,1001,WW1,LAMINATING,WOOD WORKING,1001
2,YENI,KMI-U081,1001,WW4,LAMINATING,WOOD WORKING,1001
3,YENI,KMI-U081,1003,WW3,MP.WW,WOOD WORKING,1001
4,BADAR,KMI-U082,1002,WW2,FINGER JOINT,WOOD WORKING,1001
5,YUNI,KMI-U086,1004,WE1,MP WE,WOOD ENGENEERING,1000
6,YUNI,KMI-U086,1004,WE2,LMNT WE,WOOD ENGENEERING,1000
7,SUSILO,KMI-U165,1005,WM1,MOULDING,MOULDING,1000
8,KHUSNUL,KMI-U083,1006,PN 1,MP PANEL,PANELING,1000
9,WIWIN,KMI-U097,1007,PV1,MP VEENER LURUS,PANELING,1000
10,WIWIN,KMI-U097,1007,PV2,MP VEENER LURUS,PANELING,1000
11,WIWIN,KMI-U097,1007,VN1,MP VEENER LURUS,PANELING,1000
12,WIWIN,KMI-U097,1008,VN2,MP VEENER MOTIVE,PANELING,1000
13,RICA,KMI-U110,1009,PN2,PANELING,PANELING,1000
14,RICA,KMI-U110,1009,PN3,PANELING,PANELING,1000
15,ANGGI,KMI-U170,1010,RW3,SLICER,SLICER,1000
16,HENDRA,KMI-U168,1011,RW1,SAWMIL,SAWMIL,1000
17,LUKY,KMI-U059,1011,RW1,KLIN DRY,KLIN DRY,1000
18,EKO,KMI-U92,1012,GW1,MACHINING,DRAWER BOX,1000
19,EKO,KMI-U92,1012,GW2,PAINTING,DRAWER BOX,1000
20,EKO,KMI-U92,1012,GW3,ASSY,DRAWER BOX,1000
21,EKO,KMI-U92,1013,PJ1,MACHINING,PROJECT,1000
22,EKO,KMI-U92,1013,PJ2,ASSY,PROJECT,1000
23,EKO,KMI-U92,1013,PJ3,PAINTING,PROJECT,1000
24,EKO,KMI-U92,1013,PJ4,PACKING,PROJECT,1000
25,RIBKHA,KMI-U121,2015,GT1,MACHINING,DOOR & SPORT GAME SURABAYA,2000
26,RIBKHA,KMI-U121,2016,GT2,ASSY,DOOR & SPORT GAME SURABAYA,2000
27,ANGGI,KMI-U170,2025,GT5,PLAYFIELD,BED & DINING,2000
28,ANGGI,KMI-U170,2025,GT6,PLAYFIELD,BED & DINING,2000
29,ANGGI,KMI-U170,2025,GT7,PLAYFIELD,BED & DINING,2000
30,ELVIRA,KMI-U098,2003,C11,MACHINING,BED & DINING,2000
31,ELVIRA,KMI-U098,2004,C12,ASSY,BED & DINING,2000
32,IKE,KMI-U103,2014,UH1,MP UPH,UPH,2000
33,IKE,KMI-U103,2014,UH2,UPH,UPH,2000
34,ELLA,KMI-U090,2009,CH1,MP CHAIR,CHAIR,2000
35,ELLA,KMI-U090,2010,CH2,MACHINING CHAIR,CHAIR,2000
36,DIVA,KMI-U090,2011,CH9,ASSY CHAIR,CHAIR,2000
37,DIVA,KMI-U091,2011,CH7,ASSY CHAIR,CHAIR,2000
38,DIVA,KMI-U091,2011,CH3,ASSY CHAIR,CHAIR,2000
39,DIVA,KMI-U091,2012,CH4,PAINTING CHAIR,CHAIR,2000
40,DIVA,KMI-U091,2013,CH5,PACKING CHAIR,CHAIR,2000
41,DYAH,KMI-U044,2023,MF4,PTG METAL,CHAIR,2000
42,DYAH,KMI-U044,2024,MF4,PTG METAL,CHAIR,2000
43,EKA,KMI-U114,2019,CP2,MACHINING BOX,BOX PACKAGING,2000
43,EKA,KMI-U114,2019,RW6,MACHINING BOX,BOX PACKAGING,2000
44,EKA,KMI-U114,2019,CSK,MP BOX,BOX PACKAGING,2000
45,EKA,KMI-U114,2019,CP3,ASSY BOX,BOX PACKAGING,2000
46,WINDA,KMI-U088,2001,GA1,MACHINING CASE,MACHINING CASE,2000
47,WINDA,KMI-U088,2001,GA2,MACHINING CASE,MACHINING CASE,2000
48,RISMA,KMI-U108,2005,EB2,EDGE BADING,EDGE BADING,2000
49,PHILIP,KMI-U085,2002,GD1,FINISHING ASSY,ASSEMBLE CASE,2000
50,PHILIP,KMI-U085,2002,GD2,SUB ASSY,ASSEMBLE CASE,2000
51,PHILIP,KMI-U085,2002,GD3,SUB ASSY,ASSEMBLE CASE,2000
52,NOVI,KMI-U095,2007,GF1,PINDAHAN PUSHPOL,FINISHING,2000
53,SELLY,KMI-U102,2007,GF1,PINDAHAN PUSHPOL,FINISHING,2000
54,SILVI,KMI-U096,2008,GF2,PACKING,FINISHING,2000
55,DWI AGUSTINA,KMI-CT08,2021,MF1,,SUB ASSY SURABAYA,2000
56,DWI AGUSTINA,KMI-CT08,2022,MF2,,ASSY SURABAYA,2000
57,RISNA,KMI-U040,2027,RD5,DRAWING,RND SURABAYA,2000
58,OKTA,KMI-U100,2026,RD1,PRODUCTION SAMPLE MAKER,RND SURABAYA,2000
59,OKTA,KMI-U100,2026,RD2,PRODUCTION SAMPLE MAKER,RND SURABAYA,2000
60,OKTA,KMI-U100,2026,RD3,PRODUCTION SAMPLE MAKER,RND SURABAYA,2000
61,OLIP,KMI-U063,1201,WH1,HARDWARE TERBUNGKUS,WARE HOUSE,2000
62,ARUM,KMI-U128,3018,DR3,MACHINING - ECHO,PLANT E,3000
63,RANGGA,KMI-U139,3019,G31,FINISHING - ECHO,PLANT E,3000
64,ARFINA,KMI-U117,3012,D21,MACHINING - DELTA,PLANT D,3000
65,ARFINA,KMI-U117,3013,D26,EDGE BANDING - DELTA,PLANT D,3000
66,ARUM,KMI-U128,3014,D27,ASSY BODY - DELTA,PLANT D,3000
67,ARUM,KMI-U128,3014,D22,ASSEMBLY - DELTA,PLANT D,3000
68,FIKI,KMI-U124,3015,D23,PAINTING - DELTA,PLANT D,3000
69,FIKI,KMI-U124,3015,D28,PAINTING - DELTA,PLANT D,3000
70,FIKI,KMI-U124,3016,D24,PACKING - DELTA,PLANT D,3000
71,NOVITA,KMI-U132,3001,MW1,PEMBAHANAN CUTTING - CHARLY,PLANT C,3000
72,NOVITA,KMI-U132,3001,MW2,PEMBAHANAN CUTTING - CHARLY,PLANT C,3000
73,NOVITA,KMI-U132,3001,MW3,PEMBAHANAN CUTTING - CHARLY,PLANT C,3000
74,MAISA,KMI-U115,3002,MF1,ASSY COMPONENT - CHARLY,PLANT C,3000
75,MAISA,KMI-U115,3003,MF2,ASSY UNIT - CHARLY,PLANT C,3000
82,MAISA,KMI-U115,3009,MA1,MA CASTING - BRAVO,PLANT B,3000
83,MAISA,KMI-U115,3009,MA2,MA MACHINING - BRAVO,PLANT B,3000
84,MAISA,KMI-U115,3009,MA3,MA ASSEMBLY - BRAVO,PLANT B,3000
74,SAFRI,KMI-U129,3002,MF1,ASSY COMPONENT - CHARLY,PLANT C,3000
75,SAFRI,KMI-U129,3003,MF2,ASSY UNIT - CHARLY,PLANT C,3000
76,MUSTAKIM,KMI-U141,3004,MF3,POWDER COATING - CHARLY,PLANT C,3000
77,FIKI,KMI-U124,3010,MA4,PAINTING - BRAVO,PLANT B,3000
78,FIKI,KMI-U124-U116,3010,MA7,PAINTING - BRAVO,PLANT B,3000
79,LIA,KMI-U131,3022,MS1,SAMPLE - CHARLY,PLANT C,3000
80,LIA,KMI-U131,3022,MS3,SAMPLE - CHARLY,PLANT C,3000
81,LIA,KMI-U131,3022,MS4,SAMPLE - CHARLY,PLANT C,3000
82,DHEA,KMI-U172,3009,MA1,MA CASTING - BRAVO,PLANT B,3000
83,DHEA,KMI-U172,3009,MA2,MA MACHINING - BRAVO,PLANT B,3000
84,DHEA,KMI-U172,3009,MA3,MA ASSEMBLY - BRAVO,PLANT B,3000
85,FIKI,KMI-U124,3011,MA5,MA PACKING - BRAVO,PLANT B,3000
86,NILAN,KMI-U143,3021,PG1,MATERIAL PREPARATION - ALPHA,PLANT A,3000
87,NILAN,KMI-U143,3021,PG2,MACHINING - ALPHA,PLANT A,3000
88,NILAN,KMI-U143,3021,PG3,ASSEMBLY - ALPHA,PLANT A,3000
89,AKNIN,KMI-U137,3012,D21,MACHINING - DELTA,PLANT D,3000
90,AKNIN,KMI-U137,3013,D26,EDGE BANDING - DELTA,PLANT D,3000
91,AKNIN,KMI-U137,3014,D27,ASSY BODY - DELTA,PLANT D,3000
92,AKNIN,KMI-U137,3014,D22,ASSEMBLY - DELTA,PLANT D,3000
93,AKNIN,KMI-U137,3015,D23,PAINTING - DELTA,PLANT D,3000
94,AKNIN,KMI-U137,3015,D28,PAINTING - DELTA,PLANT D,3000
95,AKNIN,KMI-U137,3016,D24,PACKING - DELTA,PLANT D,3000
96,DEVELOPER,auto_email,1001,WW1,LAMINATING,WOOD WORKING,1001
97,DEVELOPER,auto_email,1001,WW4,LAMINATING,WOOD WORKING,1001
98,DEVELOPER,auto_email,1003,WW3,MP.WW,WOOD WORKING,1001
99,DEVELOPER,auto_email,1002,WW2,FINGER JOINT,WOOD WORKING,1001
100,DEVELOPER,auto_email,1004,WE1,MP WE,WOOD ENGENEERING,1000
101,DEVELOPER,auto_email,1004,WE2,LMNT WE,WOOD ENGENEERING,1000
102,DEVELOPER,auto_email,1005,WM1,MOULDING,MOULDING,1000
103,DEVELOPER,auto_email,1006,PN 1,MP PANEL,PANELING,1000
104,DEVELOPER,auto_email,1007,PV1,MP VEENER LURUS,PANELING,1000
105,DEVELOPER,auto_email,1007,PV2,MP VEENER LURUS,PANELING,1000
106,DEVELOPER,auto_email,1007,VN1,MP VEENER LURUS,PANELING,1000
107,DEVELOPER,auto_email,1008,VN2,MP VEENER MOTIVE,PANELING,1000
108,DEVELOPER,auto_email,1009,PN2,PANELING,PANELING,1000
109,DEVELOPER,auto_email,1009,PN3,PANELING,PANELING,1000
110,DEVELOPER,auto_email,1010,RW3,SLICER,SLICER,1000
111,DEVELOPER,auto_email,1011,RW1,SAWMIL,SAWMIL,1000
112,DEVELOPER,auto_email,1011,RW1,KLIN DRY,KLIN DRY,1000
113,DEVELOPER,auto_email,1012,GW1,MACHINING,DRAWER BOX,1000
114,DEVELOPER,auto_email,1012,GW2,PAINTING,DRAWER BOX,1000
115,DEVELOPER,auto_email,1012,GW3,ASSY,DRAWER BOX,1000
116,DEVELOPER,auto_email,1013,PJ1,MACHINING,PROJECT,1000
117,DEVELOPER,auto_email,1013,PJ2,ASSY,PROJECT,1000
118,DEVELOPER,auto_email,1013,PJ3,PAINTING,PROJECT,1000
119,DEVELOPER,auto_email,1013,PJ4,PACKING,PROJECT,1000
120,DEVELOPER,auto_email,2015,GT1,MACHINING,DOOR & SPORT GAME SURABAYA,2000
121,DEVELOPER,auto_email,2016,GT2,ASSY,DOOR & SPORT GAME SURABAYA,2000
122,DEVELOPER,auto_email,2025,GT5,PLAYFIELD,BED & DINING,2000
123,DEVELOPER,auto_email,2025,GT6,PLAYFIELD,BED & DINING,2000
124,DEVELOPER,auto_email,2025,GT7,PLAYFIELD,BED & DINING,2000
125,DEVELOPER,auto_email,2003,C11,MACHINING,BED & DINING,2000
126,DEVELOPER,auto_email,2004,C12,ASSY,BED & DINING,2000
127,DEVELOPER,auto_email,2014,UH1,MP UPH,UPH,2000
128,DEVELOPER,auto_email,2014,UH2,UPH,UPH,2000
129,DEVELOPER,auto_email,2009,CH1,MP CHAIR,CHAIR,2000
130,DEVELOPER,auto_email,2010,CH2,MACHINING CHAIR,CHAIR,2000
131,DEVELOPER,auto_email,2011,CH9,ASSY CHAIR,CHAIR,2000
132,DEVELOPER,auto_email,2011,CH7,ASSY CHAIR,CHAIR,2000
133,DEVELOPER,auto_email,2011,CH3,ASSY CHAIR,CHAIR,2000
134,DEVELOPER,auto_email,2012,CH4,PAINTING CHAIR,CHAIR,2000
135,DEVELOPER,auto_email,2013,CH5,PACKING CHAIR,CHAIR,2000
136,DEVELOPER,auto_email,2023,MF4,PTG METAL,CHAIR,2000
137,DEVELOPER,auto_email,2024,MF4,PTG METAL,CHAIR,2000
138,DEVELOPER,auto_email,2019,CP2,MACHINING BOX,BOX PACKAGING,2000
138,DEVELOPER,auto_email,2019,RW6,MACHINING BOX,BOX PACKAGING,2000
139,DEVELOPER,auto_email,2019,CSK,MP BOX,BOX PACKAGING,2000
140,DEVELOPER,auto_email,2019,CP3,ASSY BOX,BOX PACKAGING,2000
141,DEVELOPER,auto_email,2001,GA1,MACHINING CASE,MACHINING CASE,2000
142,DEVELOPER,auto_email,2001,GA2,MACHINING CASE,MACHINING CASE,2000
143,DEVELOPER,auto_email,2005,EB2,EDGE BADING,EDGE BADING,2000
144,DEVELOPER,auto_email,2002,GD1,FINISHING ASSY,ASSEMBLE CASE,2000
145,DEVELOPER,auto_email,2002,GD2,SUB ASSY,ASSEMBLE CASE,2000
146,DEVELOPER,auto_email,2002,GD3,SUB ASSY,ASSEMBLE CASE,2000
147,DEVELOPER,auto_email,2007,GF1,PINDAHAN PUSHPOL,FINISHING,2000
148,DEVELOPER,auto_email,2007,GF1,PINDAHAN PUSHPOL,FINISHING,2000
149,DEVELOPER,auto_email,2008,GF2,PACKING,FINISHING,2000
150,DEVELOPER,auto_email,2021,MF1,,SUB ASSY SURABAYA,2000
151,DEVELOPER,auto_email,2022,MF2,,ASSY SURABAYA,2000
152,DEVELOPER,auto_email,2027,RD5,DRAWING,RND SURABAYA,2000
153,DEVELOPER,auto_email,2026,RD1,PRODUCTION SAMPLE MAKER,RND SURABAYA,2000
154,DEVELOPER,auto_email,2026,RD2,PRODUCTION SAMPLE MAKER,RND SURABAYA,2000
155,DEVELOPER,auto_email,2026,RD3,PRODUCTION SAMPLE MAKER,RND SURABAYA,2000
156,DEVELOPER,auto_email,1201,WH1,HARDWARE TERBUNGKUS,WARE HOUSE,2000
157,DEVELOPER,auto_email,3018,DR3,MACHINING - ECHO,PLANT E,3000
158,DEVELOPER,auto_email,3019,G31,FINISHING - ECHO,PLANT E,3000
159,DEVELOPER,auto_email,3012,D21,MACHINING - DELTA,PLANT D,3000
160,DEVELOPER,auto_email,3013,D26,EDGE BANDING - DELTA,PLANT D,3000
161,DEVELOPER,auto_email,3014,D27,ASSY BODY - DELTA,PLANT D,3000
162,DEVELOPER,auto_email,3014,D22,ASSEMBLY - DELTA,PLANT D,3000
163,DEVELOPER,auto_email,3015,D23,PAINTING - DELTA,PLANT D,3000
164,DEVELOPER,auto_email,3015,D28,PAINTING - DELTA,PLANT D,3000
165,DEVELOPER,auto_email,3016,D24,PACKING - DELTA,PLANT D,3000
166,DEVELOPER,auto_email,3001,MW1,PEMBAHANAN CUTTING - CHARLY,PLANT C,3000
167,DEVELOPER,auto_email,3001,MW2,PEMBAHANAN CUTTING - CHARLY,PLANT C,3000
168,DEVELOPER,auto_email,3001,MW3,PEMBAHANAN CUTTING - CHARLY,PLANT C,3000
169,DEVELOPER,auto_email,3002,MF1,ASSY COMPONENT - CHARLY,PLANT C,3000
170,DEVELOPER,auto_email,3003,MF2,ASSY UNIT - CHARLY,PLANT C,3000
171,DEVELOPER,auto_email,3004,MF3,POWDER COATING - CHARLY,PLANT C,3000
172,DEVELOPER,auto_email,3010,MA4,PAINTING - BRAVO,PLANT B,3000
173,DEVELOPER,auto_email,3010,MA7,PAINTING - BRAVO,PLANT B,3000
174,DEVELOPER,auto_email,3022,MS1,SAMPLE - CHARLY,PLANT C,3000
175,DEVELOPER,auto_email,3022,MS3,SAMPLE - CHARLY,PLANT C,3000
176,DEVELOPER,auto_email,3022,MS4,SAMPLE - CHARLY,PLANT C,3000
177,DEVELOPER,auto_email,3009,MA1,MA CASTING - BRAVO,PLANT B,3000
178,DEVELOPER,auto_email,3009,MA2,MA MACHINING - BRAVO,PLANT B,3000
179,DEVELOPER,auto_email,3009,MA3,MA ASSEMBLY - BRAVO,PLANT B,3000
180,DEVELOPER,auto_email,3011,MA5,MA PACKING - BRAVO,PLANT B,3000
181,DEVELOPER,auto_email,3021,PG1,MATERIAL PREPARATION - ALPHA,PLANT A,3000
182,DEVELOPER,auto_email,3021,PG2,MACHINING - ALPHA,PLANT A,3000
183,DEVELOPER,auto_email,3021,PG3,ASSEMBLY - ALPHA,PLANT A,3000